5.0
j9bcu 0 1 1 N Trc_BCU_VMInitStages_Event1 "  Trace engine initialized for module j9dyn"
j9bcu 2 1 1 N Trc_BCU_internalDefineClass_Entry " >BCU internalDefineClass: classnamePtr=%p, classname=%.*s"
j9bcu 4 1 1 N Trc_BCU_internalDefineClass_Exit " <BCU internalDefineClass: classnamePtr=%p, result=%p"
j9bcu 2 1 1 N Trc_BCU_createRomClassEndian_Entry " >BCU j9bcutil_createROMClassEndian: searchFilename=%s (note - this value does not always get set)"
j9bcu 4 1 1 N Trc_BCU_createRomClassEndian_Exit " <BCU j9bcutil_createROMClassEndian: successfully created ROMClass. Returning with error=%d"
j9bcu 2 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_Entry " >BCU j9bcutil_readClassFileBytes: entering"
j9bcu 4 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_Exit " <BCU j9bcutil_readClassFileBytes: exiting with result=%d"
j9bcu 1 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_ClassFormatError_Exception "* BCU j9bcutil_readClassFileBytes: ClassFormatError %d - %s"
j9bcu 1 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_VerifyError_Exception "* BCU j9bcutil_readClassFileBytes: VerifyError %d - %s"
j9bcu 2 1 1 N Trc_BCU_inlineJsrs_Entry " >BCU inlineJsrs: %.*s %.*s %.*s"
j9bcu 4 1 1 N Trc_BCU_inlineJsrs_Exit " <BCU inlineJsrs"
j9bcu 2 1 1 N Trc_BCU_internalLoadROMClass_Entry " >BCU internalLoadROMClass: loadData=%p classDataLength=%u"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_AttemptExisting "  BCU internalLoadROMClass: attempt to use an existing segment %p (%u (available) >= %u (estimate))"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_AttemptNew "  BCU internalLoadROMClass: attempt to allocate a new segment (%u bytes)"
j9bcu 4 1 1 N Trc_BCU_internalLoadROMClass_Exit " <BCU internalLoadROMClass: result=%d"
j9bcu 2 1 2 N Trc_BCU_checkForExistingClass_Entry " >BCU checkForExistingClass: classnamePtr=%p, classLoader=%p"
j9bcu 1 1 2 N Trc_BCU_checkForExistingClass_Exists "* BCU checkForExistingClass: !! FOUND EXISTING CLASS !!"
j9bcu 4 1 2 N Trc_BCU_checkForExistingClass_Exit " <BCU checkForExistingClass: Exiting with %p"
j9bcu 2 1 2 N Trc_BCU_createROMClassFromClassFile_Entry " >BCU createROMClassFromClassFile: entering with loadData=%p"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_postLoadNoErr "  BCU createROMClassFromClassFile: load succeeded for %.*s, classloader=%p, romclass=%p, segment=%p"
j9bcu 1 1 2 N Trc_BCU_createROMClassFromClassFile_nameMismatch "* BCU createROMClassFromClassFile: !! NAME MISMATCH !! className=%.*s, romName=%.*s"
j9bcu 4 1 2 N Trc_BCU_createROMClassFromClassFile_Exit " <BCU createROMClassFromClassFile: returning %p"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_modBytes "  BCU createROMClassFromClassFile: ROMClass %p has been modified"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_unsafe "  BCU createROMClassFromClassFile: ROMClass %p is unsafe"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_newROMClass "  BCU createROMClassFromClassFile: ROMClass replace hook called. New ROMClass=%p"
j9bcu 1 1 2 N Trc_BCU_createROMClassFromClassFile_throwError "* BCU createROMClassFromClassFile: !! ROMCLASS LOAD FAILED !! Throwing exception number %d"
j9bcu 2 1 2 N Trc_BCU_throwNoClassDefFoundError_Entry " >BCU throwNoClassDefFoundError: throwing NoClassDefFoundError"
j9bcu 0 1 2 N Trc_BCU_throwNoClassDefFoundError_ErrorBuf "  BCU throwNoClassDefFoundError: created error buffer=%s"
j9bcu 4 1 2 N Trc_BCU_throwNoClassDefFoundError_Exit " <BCU throwNoClassDefFoundError: exiting - exception is thrown"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_ClassLoadHookEnter "  BCU internalLoadROMClass: entering CLASS_FILE_LOAD_HOOK block"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_ClassLoadHookDone "  BCU internalLoadROMClass: done CLASS_FILE_LOAD_HOOK block"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_NoError "  BCU internalLoadROMClass: ROMClass loaded successfully into address %p"
j9bcu 1 1 1 N Trc_BCU_internalLoadROMClass_NoMemory "* BCU internalLoadROMClass: !! OUT OF MEMORY !!"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_DoFree "  BCU internalLoadROMClass: freeing the class file bytes"
j9bcu 0 1 1 N Trc_BCU_createRomClassEndian_OutOfROM "  BCU j9bcutil_createROMClassEndian: ROM segment size %d too small for ROMClass"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_Error "* BCU j9bcutil_createROMClassEndian: generic error occurred creating ROMClass. result=%d, error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_RenumberError "* BCU j9bcutil_createROMClassEndian: error occurred during renumberConstantPool. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_AnnotationError1 "* BCU j9bcutil_createROMClassEndian: error occurred during calculateAnnotationInfoSize. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_DebugInfoError1 "* BCU j9bcutil_createROMClassEndian: error occurred during calculateDebugInfoSize. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyUTF8Error "* BCU j9bcutil_createROMClassEndian: error occurred during copyUTF8DataToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_InitROMFieldsError "* BCU j9bcutil_createROMClassEndian: error occurred during initializeROMFieldsAndStatics. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyCPError "* BCU j9bcutil_createROMClassEndian: error occurred during copyConstantPoolToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyMethodsError "* BCU j9bcutil_createROMClassEndian: error occurred during copyMethodsToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyCPShapeError "* BCU j9bcutil_createROMClassEndian: error occurred during copyCPShapeAndPreinitDataToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_AnnotationError2 "* BCU j9bcutil_createROMClassEndian: error occurred during buildAnnotationInfo. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_DebugInfoError2 "* BCU j9bcutil_createROMClassEndian: error occurred during buildDebugInfo. error=%d"
j9bcu 0 1 1 N Trc_BCU_createRomClassEndian_Synthetic "  BCU j9bcutil_createROMClassEndian: Setting J9AccSynthetic flag on ROMClass %p"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_StoreOptionalError "* BCU j9bcutil_createROMClassEndian: error occurred during storeOptionalData. error=%d"
j9bcu 2 1 2 N Trc_BCU_allocTranslationBuffers_Entry " >BCU j9bcutil_allocTranslationBuffers: entering with maxInternTreeSize=%d"
j9bcu 4 1 2 N Trc_BCU_allocTranslationBuffers_Exit " <BCU j9bcutil_allocTranslationBuffers: exiting with translationBuffers=%p"
j9bcu 2 1 2 N Trc_BCU_calculateRamClassSize_Entry " >BCU j9bcutil_calculateRamClassSize: entering with isUsingJit=%d, is64Bit=%d, isInterface=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Sizes "  BCU j9bcutil_calculateRamClassSize: tracing sizes: vTableSize=%d, ramConstantPoolSize=%d, instanceVariableSlots=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Counts1 "  BCU j9bcutil_calculateRamClassSize: tracing counts: objectStaticCount=%d, singleScalarStaticCount=%d, doubleScalarStaticCount=%d, superClassCount=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Counts2 "  BCU j9bcutil_calculateRamClassSize: tracing counts: interfaceClosureCount=%d, directInterfaceCount=%d, classRomMethodCount=%d, interfaceRomMethodCount=%d"
j9bcu 4 1 2 N Trc_BCU_calculateRamClassSize_Exit " <BCU j9bcutil_calculateRamClassSize: exiting with result=%d, slots=%d"
j9bcu 2 1 2 N Trc_BCU_freeTranslationBuffers_Entry " >BCU j9bcutil_freeTranslationBuffers: entering with translationBuffers=%p"
j9bcu 4 1 2 N Trc_BCU_freeTranslationBuffers_Exit " <BCU j9bcutil_freeTranslationBuffers: done freeing"
j9bcu 2 1 2 N Trc_BCU_markClassnamesAsUsed_Entry " >BCU j9bcutil_markClassnamesAsUsed: entering"
j9bcu 4 1 2 N Trc_BCU_markClassnamesAsUsed_Exit " <BCU j9bcutil_markClassnamesAsUsed: exiting"
j9bcu 2 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_Entry " >BCU j9bcutil_verifyCanonisizeAndCopyUTF8: entering with dest=%d, source=%d, length=%d"
j9bcu 4 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_Exit " <BCU j9bcutil_verifyCanonisizeAndCopyUTF8: exiting with result=%d"
j9bcu 0 1 1 N Trc_BCU_fixVariableTableRanges_rangeShortened "  BCU fixVariableTableRanges: rom method %p, var %d shortened length from %d to %d"
j9bcverify 0 1 1 N Trc_BCV_VMInitStages_Event1 "  Trace engine initialized for module j9bcverify"
j9bcverify 2 1 2 N Trc_BCV_simulateStack_Entry " >simulateStack"
j9bcverify 1 1 1 N Trc_BCV_simulateStack_verifyError "* simulateStack - verifyError pc = %x, error = %x"
j9bcverify 0 1 2 N Trc_BCV_simulateStack_returnRewrite "  simulateStack - return rewrite pc = %x, bc = %x"
j9bcverify 4 1 2 N Trc_BCV_simulateStack_Exit " <simulateStack"
j9bcverify 0 1 1 N Trc_BCV_growPreverifyBuffer_grow "  growPreverifyBuffer - from %x to %x"
j9bcverify 1 1 1 N Trc_BCV_growPreverifyBuffer_allocFailure "* growPreverifyBuffer - alloc failure"
j9bcverify 0 1 1 N Trc_BCV_allocateVerifyBuffers_Event1 "  allocateVerifyBuffers"
j9bcverify 1 1 1 N Trc_BCV_allocateVerifyBuffers_allocFailure "* allocateVerifyBuffers - alloc failure"
j9bcverify 0 1 1 N Trc_BCV_freeVerifyBuffers_Event1 "  freeVerifyBuffers"
j9bcverify 2 1 1 N Trc_BCV_j9bcv_verifyCreateStackAttributes_Entry " >j9bcv_verifyCreateStackAttributes - class: %.*s"
